1.0,1.0,0.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,1.0,-4.4037768769972745
0.0,1.0,1.0,0.0,5.0,3.0,3.0,0.0,1.0,1.0,1.0,6.443818678563144
1.0,1.0,0.0,0.0,1.0,1.0,5.0,5.0,1.0,1.0,1.0,15.731628764915987
1.0,1.0,1.0,0.0,4.0,5.0,4.0,4.0,0.0,0.0,0.0,10.093939676315022
0.0,1.0,1.0,1.0,1.0,1.0,4.0,4.0,1.0,0.0,1.0,-2.9368870320441944
1.0,1.0,1.0,1.0,5.0,1.0,4.0,5.0,1.0,0.0,0.0,14.915072656927556
1.0,1.0,1.0,1.0,0.0,5.0,0.0,0.0,1.0,1.0,1.0,1.2433283346104131
1.0,1.0,1.0,1.0,0.0,5.0,5.0,3.0,0.0,1.0,0.0,11.162673029221969
0.0,0.0,0.0,0.0,5.0,4.0,5.0,3.0,1.0,0.0,1.0,7.528593570773692
0.0,0.0,0.0,0.0,0.0,2.0,4.0,4.0,1.0,0.0,0.0,21.077237432657054
0.0,1.0,0.0,1.0,4.0,2.0,1.0,0.0,1.0,0.0,0.0,-2.838261077438325
0.0,0.0,0.0,1.0,4.0,3.0,4.0,4.0,1.0,1.0,0.0,7.066039373230886
1.0,1.0,1.0,0.0,3.0,2.0,1.0,1.0,0.0,0.0,1.0,4.650614939692723
0.0,0.0,1.0,1.0,5.0,5.0,1.0,1.0,1.0,1.0,0.0,5.200681885892724
1.0,1.0,0.0,0.0,5.0,1.0,1.0,1.0,0.0,0.0,1.0,13.5744502624702
1.0,1.0,0.0,0.0,1.0,4.0,4.0,5.0,0.0,0.0,1.0,6.255316313484689
0.0,0.0,1.0,1.0,4.0,2.0,2.0,2.0,0.0,1.0,1.0,15.523133112205445
0.0,0.0,0.0,1.0,5.0,5.0,1.0,1.0,0.0,0.0,1.0,10.37770913428509
0.0,1.0,1.0,1.0,0.0,5.0,4.0,4.0,0.0,1.0,0.0,12.155705726237764
0.0,0.0,0.0,1.0,5.0,3.0,3.0,0.0,1.0,1.0,1.0,4.544996157705963
0.0,0.0,1.0,0.0,1.0,0.0,5.0,5.0,1.0,0.0,0.0,3.521707124050206
0.0,0.0,1.0,1.0,1.0,5.0,2.0,0.0,0.0,1.0,0.0,15.592435419523229
1.0,0.0,0.0,1.0,4.0,4.0,2.0,2.0,1.0,0.0,0.0,15.759783083952232
0.0,0.0,0.0,1.0,4.0,3.0,1.0,1.0,0.0,1.0,1.0,12.259114703367246
0.0,0.0,1.0,1.0,0.0,3.0,1.0,1.0,0.0,1.0,0.0,15.985983692126752
0.0,0.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,-3.8415688303157935
0.0,1.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,1.0,0.0,-3.314490343684289
0.0,0.0,0.0,1.0,3.0,2.0,1.0,3.0,1.0,1.0,0.0,-4.730868759413856
0.0,1.0,1.0,1.0,3.0,3.0,4.0,1.0,1.0,0.0,1.0,14.850797698540797
1.0,1.0,1.0,1.0,3.0,3.0,1.0,1.0,1.0,0.0,0.0,15.855059508646082
0.0,0.0,0.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,19.974542035846174
0.0,0.0,1.0,1.0,2.0,4.0,5.0,1.0,1.0,0.0,0.0,2.251820991217264
0.0,0.0,0.0,0.0,4.0,4.0,1.0,1.0,0.0,1.0,1.0,-2.2258733750705737
0.0,0.0,0.0,0.0,2.0,4.0,2.0,3.0,0.0,0.0,0.0,-0.7471684366316591
0.0,0.0,0.0,0.0,3.0,0.0,5.0,0.0,1.0,0.0,0.0,17.752394450944614
0.0,0.0,1.0,0.0,1.0,5.0,5.0,1.0,1.0,1.0,1.0,-3.071272824444007
1.0,1.0,0.0,0.0,0.0,5.0,0.0,3.0,1.0,1.0,1.0,-4.061638393184721
1.0,1.0,0.0,1.0,1.0,4.0,2.0,2.0,1.0,1.0,1.0,8.165596384856421
0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,1.0,1.0,-2.448345641662752
0.0,0.0,1.0,0.0,2.0,1.0,2.0,2.0,0.0,1.0,0.0,5.979238532512181
0.0,0.0,1.0,1.0,4.0,2.0,0.0,0.0,1.0,0.0,0.0,17.73210256145498
1.0,0.0,1.0,0.0,1.0,5.0,2.0,2.0,1.0,1.0,1.0,4.694029790845214
0.0,0.0,0.0,1.0,3.0,1.0,5.0,5.0,1.0,0.0,0.0,9.861713664469711
1.0,1.0,1.0,1.0,1.0,2.0,0.0,4.0,1.0,0.0,0.0,18.831708750389417
1.0,1.0,0.0,1.0,5.0,4.0,2.0,1.0,1.0,0.0,0.0,10.343835234911127
1.0,1.0,1.0,0.0,0.0,3.0,2.0,0.0,1.0,1.0,0.0,6.873746934612669
0.0,0.0,0.0,1.0,1.0,5.0,2.0,2.0,1.0,1.0,1.0,18.172875062944204
0.0,0.0,1.0,1.0,3.0,1.0,4.0,4.0,1.0,0.0,0.0,13.9306377383292
0.0,1.0,0.0,1.0,1.0,0.0,2.0,5.0,0.0,1.0,1.0,0.7817090493177057
0.0,1.0,1.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,1.0318383380570673
1.0,0.0,1.0,0.0,5.0,5.0,3.0,3.0,1.0,1.0,1.0,18.411228967827075
1.0,1.0,0.0,1.0,0.0,0.0,3.0,3.0,0.0,1.0,0.0,16.139698140094666
1.0,1.0,0.0,1.0,4.0,0.0,1.0,5.0,0.0,1.0,0.0,8.744403592773239
0.0,0.0,1.0,0.0,5.0,3.0,4.0,4.0,1.0,1.0,1.0,1.9680778362087403
0.0,0.0,1.0,1.0,2.0,5.0,0.0,0.0,0.0,1.0,1.0,-4.799185951398421
0.0,0.0,0.0,1.0,1.0,3.0,5.0,5.0,0.0,0.0,0.0,15.102891989446146
1.0,0.0,1.0,1.0,0.0,3.0,0.0,3.0,1.0,1.0,1.0,11.89899030191478
1.0,1.0,1.0,1.0,4.0,4.0,4.0,3.0,0.0,1.0,1.0,10.409622252416304
0.0,1.0,1.0,0.0,0.0,2.0,5.0,4.0,0.0,0.0,0.0,-0.2951075624169883
0.0,1.0,0.0,1.0,2.0,5.0,3.0,2.0,1.0,1.0,0.0,4.666246533204237
0.0,0.0,0.0,0.0,2.0,2.0,5.0,4.0,1.0,1.0,0.0,5.667840838190886
0.0,0.0,0.0,0.0,1.0,2.0,3.0,2.0,1.0,1.0,0.0,20.593718801604165
0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,1.0,17.249894788216224
1.0,1.0,1.0,0.0,2.0,0.0,3.0,3.0,1.0,1.0,1.0,17.64593696902281
1.0,1.0,0.0,1.0,0.0,4.0,1.0,5.0,0.0,0.0,1.0,-2.950328034759389
1.0,1.0,1.0,1.0,4.0,3.0,0.0,0.0,1.0,0.0,1.0,-3.608566874889904
1.0,1.0,0.0,0.0,5.0,4.0,2.0,2.0,0.0,0.0,0.0,3.196240998724182
1.0,1.0,0.0,0.0,1.0,5.0,1.0,4.0,1.0,1.0,1.0,-4.210867908900017
1.0,1.0,0.0,1.0,4.0,4.0,4.0,2.0,0.0,0.0,1.0,7.684632842035556
0.0,0.0,1.0,1.0,5.0,1.0,4.0,4.0,0.0,1.0,1.0,12.749739950133542
1.0,1.0,0.0,1.0,3.0,4.0,2.0,2.0,0.0,0.0,1.0,20.81676894142393
1.0,1.0,1.0,1.0,1.0,3.0,0.0,0.0,1.0,0.0,1.0,13.14905468012719
1.0,1.0,1.0,1.0,2.0,3.0,3.0,2.0,0.0,0.0,0.0,14.521524247988538
0.0,1.0,1.0,0.0,5.0,5.0,5.0,4.0,1.0,0.0,1.0,-0.4939951461938463
1.0,1.0,1.0,1.0,1.0,0.0,0.0,3.0,0.0,1.0,1.0,1.1936935525080017
1.0,1.0,1.0,1.0,4.0,5.0,4.0,1.0,0.0,0.0,1.0,20.254678398586258
0.0,1.0,0.0,0.0,0.0,4.0,5.0,2.0,0.0,1.0,1.0,-1.791805794846626
0.0,0.0,0.0,0.0,0.0,4.0,2.0,2.0,1.0,1.0,0.0,0.620189886321012
1.0,1.0,0.0,0.0,5.0,4.0,3.0,4.0,1.0,0.0,0.0,15.371414601584096
0.0,0.0,1.0,0.0,4.0,1.0,3.0,3.0,0.0,0.0,1.0,20.588431616501868
1.0,0.0,0.0,1.0,4.0,5.0,0.0,3.0,0.0,0.0,0.0,9.68923391203425
1.0,1.0,0.0,1.0,4.0,0.0,5.0,1.0,1.0,1.0,1.0,-2.3590612436717047
0.0,0.0,0.0,1.0,0.0,2.0,4.0,4.0,0.0,1.0,0.0,0.1532249620614996
1.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,1.0,0.0,0.464080583777358
1.0,1.0,0.0,1.0,3.0,0.0,3.0,3.0,0.0,1.0,1.0,10.39608641432728
1.0,1.0,1.0,0.0,2.0,1.0,2.0,3.0,0.0,0.0,1.0,0.6809850716060568
1.0,1.0,0.0,1.0,4.0,5.0,4.0,4.0,1.0,0.0,0.0,2.7998065851530995
0.0,1.0,1.0,0.0,0.0,1.0,5.0,3.0,0.0,1.0,1.0,3.815404062641747
1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,-3.457668933790455
0.0,0.0,0.0,0.0,1.0,0.0,4.0,1.0,0.0,0.0,1.0,8.740271408350434
1.0,0.0,1.0,0.0,0.0,2.0,3.0,4.0,0.0,0.0,1.0,5.315787826453118
1.0,1.0,1.0,1.0,0.0,4.0,1.0,4.0,0.0,0.0,1.0,0.8114007912359815
1.0,1.0,1.0,0.0,2.0,3.0,5.0,0.0,1.0,1.0,0.0,8.547402816812504
1.0,1.0,1.0,1.0,1.0,3.0,5.0,0.0,0.0,0.0,1.0,21.545642652051686
1.0,1.0,0.0,1.0,1.0,3.0,4.0,4.0,0.0,1.0,0.0,8.972417975618914
0.0,0.0,0.0,1.0,2.0,4.0,2.0,2.0,0.0,1.0,0.0,17.366264958333392
0.0,0.0,0.0,0.0,0.0,3.0,4.0,4.0,1.0,0.0,0.0,1.3178462423563335
0.0,0.0,0.0,0.0,5.0,0.0,3.0,3.0,0.0,0.0,0.0,16.39810025873721
0.0,1.0,0.0,1.0,3.0,1.0,1.0,5.0,0.0,0.0,1.0,-0.4149656591537729
1.0,1.0,1.0,0.0,5.0,1.0,3.0,4.0,1.0,1.0,1.0,18.17533795719713
1.0,1.0,0.0,1.0,3.0,4.0,3.0,2.0,0.0,0.0,1.0,19.10537482017462
1.0,1.0,0.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0,4.8140119675990825
1.0,1.0,0.0,1.0,3.0,0.0,4.0,4.0,1.0,1.0,0.0,2.9554074651449023
1.0,1.0,0.0,1.0,1.0,3.0,3.0,3.0,0.0,0.0,1.0,15.534450162962898
1.0,1.0,0.0,0.0,0.0,4.0,5.0,5.0,0.0,1.0,0.0,7.202110214088783
1.0,1.0,1.0,0.0,3.0,5.0,4.0,4.0,1.0,1.0,1.0,0.920104867169912
1.0,1.0,1.0,0.0,1.0,0.0,3.0,3.0,1.0,0.0,0.0,4.351064713115628
1.0,1.0,0.0,1.0,2.0,5.0,1.0,4.0,1.0,1.0,0.0,2.0408505351962214
0.0,1.0,0.0,0.0,5.0,5.0,2.0,5.0,0.0,1.0,0.0,14.967692575905916
1.0,1.0,0.0,1.0,4.0,3.0,5.0,2.0,1.0,1.0,0.0,12.451282900853403
1.0,1.0,0.0,0.0,2.0,4.0,0.0,4.0,1.0,0.0,1.0,10.66854447165746
0.0,0.0,1.0,0.0,4.0,2.0,3.0,4.0,1.0,1.0,1.0,-4.588831421678653
1.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,1.0,18.081682880486643
1.0,1.0,1.0,1.0,0.0,2.0,4.0,4.0,1.0,1.0,0.0,13.074124353974796
0.0,1.0,1.0,1.0,3.0,1.0,0.0,0.0,1.0,0.0,1.0,7.971198417335
1.0,1.0,0.0,0.0,4.0,3.0,2.0,5.0,1.0,0.0,0.0,17.469573970007392
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.643293221483262
0.0,0.0,0.0,0.0,4.0,5.0,4.0,3.0,0.0,1.0,1.0,10.251051874515989
0.0,0.0,1.0,1.0,5.0,4.0,3.0,2.0,0.0,1.0,1.0,16.211991984502323
1.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,1.9747942174111923
0.0,0.0,0.0,0.0,4.0,1.0,2.0,3.0,1.0,1.0,0.0,-2.665570263756638
1.0,1.0,0.0,0.0,4.0,2.0,0.0,5.0,1.0,0.0,1.0,-3.497290966294264
1.0,1.0,0.0,1.0,0.0,1.0,4.0,4.0,0.0,0.0,1.0,10.742765664172287
1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,19.410993448735177
0.0,1.0,0.0,1.0,5.0,4.0,1.0,5.0,0.0,1.0,0.0,6.04848239490282
0.0,0.0,0.0,1.0,3.0,1.0,3.0,3.0,1.0,0.0,0.0,18.66119736176389
0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,-0.4306074743847334
1.0,1.0,1.0,1.0,5.0,2.0,0.0,2.0,1.0,1.0,0.0,0.0893106667364662
0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,1.0,18.29952355775108
0.0,0.0,1.0,0.0,3.0,3.0,1.0,1.0,1.0,0.0,0.0,-3.480692590854185
1.0,1.0,1.0,1.0,2.0,4.0,3.0,2.0,1.0,0.0,0.0,20.735145869025693
0.0,1.0,0.0,0.0,3.0,3.0,3.0,3.0,1.0,0.0,1.0,3.073671896929314
0.0,1.0,0.0,0.0,1.0,5.0,5.0,2.0,0.0,0.0,1.0,12.6520323764013
1.0,1.0,0.0,0.0,0.0,1.0,5.0,5.0,0.0,0.0,1.0,-2.2689086186550576
1.0,0.0,1.0,1.0,5.0,3.0,5.0,4.0,1.0,1.0,1.0,4.944059468707577
0.0,0.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,0.0,1.0,16.143864630592653
1.0,1.0,1.0,0.0,2.0,4.0,5.0,5.0,0.0,0.0,0.0,21.26968128793375
1.0,0.0,0.0,1.0,2.0,3.0,2.0,4.0,0.0,1.0,1.0,16.56862958341993
1.0,1.0,0.0,1.0,5.0,3.0,1.0,5.0,0.0,1.0,0.0,12.219214697381291
1.0,0.0,1.0,1.0,2.0,0.0,4.0,2.0,0.0,1.0,0.0,6.784750464830312
1.0,1.0,1.0,0.0,5.0,4.0,5.0,5.0,1.0,0.0,1.0,15.208368958093873
0.0,0.0,0.0,0.0,3.0,5.0,1.0,1.0,0.0,0.0,1.0,-3.741586265004712
0.0,1.0,0.0,1.0,2.0,0.0,3.0,3.0,1.0,1.0,0.0,8.844408164267692
0.0,0.0,0.0,0.0,4.0,0.0,1.0,2.0,0.0,0.0,1.0,16.24107446359675
1.0,1.0,1.0,1.0,3.0,0.0,2.0,2.0,0.0,1.0,1.0,10.887084524653169
0.0,0.0,0.0,0.0,0.0,4.0,4.0,4.0,0.0,0.0,1.0,17.937416538714164
1.0,1.0,0.0,0.0,2.0,2.0,3.0,5.0,0.0,0.0,0.0,18.176088271853427
0.0,0.0,0.0,1.0,5.0,4.0,5.0,5.0,1.0,0.0,0.0,-1.875662610495875
1.0,0.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,0.0,0.0,17.891450969741904
1.0,1.0,0.0,1.0,0.0,1.0,3.0,3.0,0.0,0.0,1.0,-4.949240839170753
1.0,1.0,0.0,1.0,5.0,5.0,2.0,2.0,1.0,1.0,0.0,17.624040657638435
0.0,0.0,1.0,0.0,5.0,2.0,4.0,4.0,1.0,0.0,1.0,3.66610409632451
0.0,0.0,0.0,1.0,0.0,3.0,4.0,5.0,0.0,1.0,0.0,-1.301641817059135
0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,12.754442308975438
0.0,0.0,1.0,0.0,2.0,3.0,3.0,4.0,0.0,1.0,0.0,2.58947147460346
1.0,1.0,1.0,0.0,1.0,3.0,4.0,3.0,1.0,0.0,1.0,20.75485617865437
0.0,1.0,1.0,0.0,4.0,3.0,4.0,4.0,0.0,1.0,1.0,-1.7738946166784677
0.0,0.0,1.0,1.0,5.0,5.0,4.0,5.0,0.0,1.0,1.0,12.780028666118213
1.0,1.0,0.0,1.0,2.0,5.0,3.0,3.0,1.0,0.0,1.0,1.4292515977124405
0.0,0.0,0.0,0.0,1.0,5.0,1.0,1.0,0.0,1.0,0.0,16.764062480549246
0.0,0.0,1.0,1.0,5.0,2.0,0.0,5.0,1.0,1.0,1.0,3.7330234484524034
0.0,0.0,0.0,0.0,3.0,1.0,2.0,2.0,1.0,0.0,0.0,-0.1148525530885553
0.0,1.0,1.0,1.0,4.0,1.0,1.0,3.0,0.0,0.0,0.0,16.368208901306957
1.0,1.0,0.0,0.0,1.0,0.0,4.0,2.0,1.0,1.0,1.0,19.583831343312365
1.0,1.0,1.0,1.0,1.0,5.0,0.0,3.0,0.0,1.0,1.0,14.667546766571636
1.0,1.0,1.0,1.0,0.0,5.0,3.0,3.0,1.0,0.0,0.0,11.28046159729793
0.0,0.0,0.0,0.0,4.0,4.0,0.0,1.0,1.0,0.0,1.0,9.111855410637432
0.0,0.0,0.0,0.0,4.0,4.0,0.0,5.0,0.0,0.0,0.0,2.4222706580255826
0.0,0.0,1.0,1.0,3.0,0.0,2.0,5.0,1.0,0.0,1.0,2.1816358435285688
0.0,0.0,0.0,0.0,0.0,5.0,2.0,1.0,1.0,0.0,1.0,-4.051999627784535
0.0,0.0,0.0,0.0,3.0,1.0,4.0,3.0,1.0,1.0,1.0,0.3406821340816872
0.0,0.0,0.0,0.0,3.0,1.0,2.0,2.0,0.0,0.0,1.0,-1.221453280814687
0.0,0.0,1.0,0.0,1.0,4.0,1.0,1.0,1.0,0.0,0.0,-0.9564708242629578
1.0,1.0,0.0,0.0,4.0,1.0,4.0,4.0,1.0,0.0,0.0,9.74409326857584
0.0,0.0,1.0,0.0,0.0,5.0,2.0,4.0,0.0,0.0,1.0,15.836790288130144
1.0,0.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,0.0,0.0,12.94212824504783
0.0,0.0,0.0,1.0,1.0,5.0,2.0,2.0,1.0,0.0,1.0,13.028653218277846
0.0,0.0,0.0,1.0,3.0,4.0,0.0,0.0,0.0,0.0,1.0,-4.971364655122122
1.0,0.0,1.0,0.0,2.0,5.0,1.0,1.0,0.0,1.0,0.0,2.184104493048653
1.0,1.0,1.0,0.0,4.0,0.0,5.0,5.0,0.0,1.0,0.0,5.2885898893488505
1.0,1.0,0.0,1.0,2.0,0.0,3.0,2.0,1.0,0.0,0.0,5.079755074666245
0.0,0.0,0.0,0.0,3.0,1.0,2.0,4.0,1.0,1.0,0.0,1.931288885429504
1.0,0.0,0.0,0.0,5.0,3.0,4.0,4.0,1.0,0.0,0.0,15.2663540860782
0.0,0.0,0.0,1.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,12.920663980383338
1.0,1.0,0.0,1.0,4.0,4.0,3.0,4.0,0.0,1.0,1.0,4.639666127270651
1.0,0.0,1.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,1.0,4.165193103943567
1.0,1.0,1.0,1.0,3.0,3.0,1.0,5.0,0.0,1.0,1.0,9.95343194469666
0.0,0.0,1.0,0.0,1.0,4.0,5.0,3.0,0.0,1.0,0.0,9.794494711589133
1.0,1.0,1.0,1.0,5.0,2.0,5.0,0.0,1.0,0.0,1.0,6.548873743368652
1.0,1.0,0.0,1.0,3.0,4.0,4.0,4.0,1.0,0.0,0.0,1.5557333904725097
0.0,0.0,0.0,0.0,0.0,3.0,4.0,0.0,1.0,1.0,1.0,-4.954197235758713
1.0,1.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,0.0,1.0,19.548320125902915
0.0,1.0,1.0,0.0,5.0,1.0,3.0,3.0,0.0,0.0,0.0,18.90139471050816
1.0,1.0,0.0,0.0,0.0,2.0,5.0,2.0,0.0,0.0,1.0,1.6540684877302718
0.0,0.0,0.0,1.0,5.0,5.0,1.0,5.0,0.0,1.0,0.0,-3.390929069210356
0.0,0.0,1.0,0.0,2.0,0.0,0.0,2.0,0.0,1.0,1.0,21.04596968008415
0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,6.910464773624023
1.0,1.0,1.0,0.0,2.0,1.0,4.0,4.0,0.0,0.0,0.0,4.383823771097795
1.0,1.0,1.0,0.0,0.0,4.0,5.0,5.0,1.0,1.0,0.0,12.614246095056496
0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,19.66355430801611
0.0,0.0,1.0,1.0,3.0,5.0,5.0,3.0,1.0,0.0,0.0,3.573389825406016
1.0,1.0,1.0,1.0,4.0,0.0,5.0,2.0,0.0,0.0,0.0,12.86157484374144
1.0,1.0,0.0,1.0,0.0,2.0,3.0,3.0,1.0,0.0,0.0,-1.503500039107882
1.0,0.0,0.0,0.0,3.0,3.0,5.0,2.0,1.0,1.0,0.0,-3.5891498046226684
0.0,0.0,0.0,1.0,2.0,0.0,4.0,4.0,1.0,0.0,0.0,21.30808249203743
0.0,0.0,0.0,1.0,5.0,0.0,1.0,0.0,1.0,0.0,0.0,7.023605872266131
1.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,3.877829895594276
1.0,1.0,0.0,0.0,0.0,5.0,3.0,3.0,1.0,0.0,1.0,11.588308138892824
1.0,1.0,1.0,1.0,5.0,3.0,1.0,1.0,1.0,0.0,1.0,9.677543508552708
0.0,0.0,1.0,0.0,2.0,2.0,4.0,4.0,0.0,0.0,0.0,-4.568342239858491
1.0,1.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,19.0675140635261
0.0,0.0,1.0,1.0,2.0,0.0,1.0,1.0,1.0,1.0,0.0,8.857104490188439
0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,21.382117332551164
1.0,1.0,0.0,1.0,5.0,5.0,0.0,0.0,0.0,0.0,1.0,20.448669249690703
1.0,0.0,1.0,0.0,0.0,2.0,5.0,1.0,1.0,1.0,0.0,-0.6200881133643872
0.0,0.0,0.0,0.0,2.0,0.0,2.0,3.0,1.0,0.0,1.0,-1.3172648003906384
1.0,1.0,1.0,0.0,5.0,1.0,0.0,1.0,1.0,0.0,0.0,13.964912310486834
0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,-2.831426495388573
1.0,1.0,1.0,0.0,5.0,2.0,4.0,2.0,1.0,0.0,0.0,2.193946406430345
1.0,1.0,0.0,0.0,5.0,3.0,4.0,4.0,1.0,0.0,1.0,14.61452138546359
0.0,0.0,1.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,1.0,9.157637220498524
1.0,1.0,1.0,0.0,1.0,0.0,2.0,5.0,0.0,0.0,0.0,-3.90617553138655
1.0,1.0,1.0,1.0,2.0,0.0,3.0,0.0,1.0,1.0,1.0,-3.6827707169646136
1.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4022634435688443
1.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,0.0,0.0,0.0,-4.34163485447629
0.0,0.0,0.0,0.0,4.0,3.0,2.0,2.0,1.0,0.0,0.0,2.589115444326976
0.0,0.0,0.0,1.0,5.0,1.0,3.0,5.0,0.0,1.0,1.0,18.93338234602004
1.0,1.0,1.0,1.0,0.0,3.0,4.0,3.0,1.0,0.0,0.0,13.305320027595323
1.0,1.0,1.0,0.0,2.0,3.0,4.0,4.0,0.0,1.0,0.0,0.353395955132413
0.0,1.0,1.0,1.0,1.0,3.0,3.0,1.0,0.0,0.0,0.0,5.703185807718755
1.0,0.0,1.0,0.0,0.0,1.0,4.0,2.0,0.0,1.0,0.0,4.168778639596896
1.0,1.0,1.0,0.0,5.0,1.0,3.0,3.0,1.0,1.0,0.0,-2.364995742375584
1.0,1.0,0.0,1.0,2.0,0.0,4.0,2.0,1.0,0.0,1.0,-1.4646388916893014
0.0,0.0,1.0,0.0,1.0,1.0,5.0,5.0,1.0,0.0,1.0,18.48788243800228
0.0,1.0,0.0,1.0,1.0,3.0,1.0,1.0,0.0,0.0,0.0,-4.788562908950648
0.0,0.0,0.0,1.0,5.0,5.0,3.0,1.0,1.0,1.0,1.0,19.0673080638542
1.0,0.0,0.0,0.0,4.0,0.0,0.0,3.0,1.0,1.0,0.0,15.79087208260588
1.0,1.0,0.0,1.0,5.0,2.0,3.0,3.0,0.0,1.0,1.0,6.238620150351082
1.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,1.0,17.894643235672586
0.0,1.0,1.0,1.0,1.0,2.0,5.0,0.0,1.0,1.0,0.0,-4.187533909893454
1.0,0.0,1.0,1.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,15.223938459468254
1.0,1.0,1.0,0.0,1.0,4.0,5.0,1.0,0.0,1.0,0.0,12.686740649595077
1.0,1.0,1.0,0.0,5.0,4.0,5.0,5.0,1.0,0.0,1.0,-2.818289538675708
1.0,1.0,1.0,0.0,0.0,3.0,3.0,4.0,0.0,1.0,1.0,8.862663525935712
0.0,0.0,1.0,0.0,3.0,5.0,0.0,2.0,1.0,0.0,1.0,16.93131044296479
1.0,1.0,0.0,1.0,1.0,5.0,3.0,3.0,0.0,1.0,0.0,-1.7758604582565778
0.0,0.0,0.0,1.0,0.0,3.0,5.0,0.0,1.0,0.0,0.0,18.57142349529409
1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,-3.316102462110149
1.0,1.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,18.298881637445284
1.0,0.0,1.0,1.0,1.0,5.0,0.0,0.0,1.0,1.0,0.0,20.505887658763893
0.0,0.0,1.0,0.0,3.0,5.0,3.0,3.0,1.0,1.0,0.0,21.00480899893912
0.0,1.0,1.0,0.0,5.0,0.0,3.0,3.0,0.0,0.0,1.0,2.7581247050881146
1.0,1.0,1.0,1.0,5.0,2.0,4.0,4.0,0.0,1.0,1.0,2.202088848915735
0.0,0.0,1.0,0.0,5.0,5.0,4.0,4.0,1.0,0.0,1.0,0.7649348064595376
1.0,1.0,0.0,0.0,1.0,2.0,2.0,2.0,0.0,1.0,0.0,9.189928665888845
0.0,0.0,1.0,1.0,1.0,2.0,2.0,4.0,0.0,0.0,0.0,1.727170016847193
1.0,1.0,0.0,0.0,5.0,1.0,4.0,4.0,1.0,0.0,1.0,6.042061764550311
0.0,0.0,1.0,0.0,1.0,4.0,2.0,1.0,1.0,1.0,0.0,9.596423441492034
1.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,20.537447437367288
1.0,1.0,0.0,1.0,2.0,5.0,0.0,4.0,1.0,0.0,0.0,0.030021388355343
0.0,1.0,1.0,1.0,1.0,0.0,4.0,4.0,1.0,0.0,1.0,11.591916789711878
1.0,0.0,1.0,0.0,5.0,3.0,5.0,5.0,1.0,0.0,0.0,6.902802685651084
0.0,0.0,0.0,1.0,3.0,2.0,5.0,1.0,0.0,1.0,0.0,17.13718022388195
0.0,0.0,0.0,1.0,2.0,0.0,2.0,5.0,1.0,0.0,0.0,18.93262805304316
0.0,1.0,1.0,1.0,3.0,0.0,5.0,5.0,0.0,1.0,1.0,6.343217617292067
0.0,0.0,1.0,0.0,0.0,2.0,4.0,3.0,0.0,0.0,0.0,10.85287851775804
0.0,0.0,1.0,0.0,5.0,0.0,2.0,2.0,1.0,0.0,1.0,3.4800672718712704
